plot,treeN,species,dbh,state
9,4,PA,23.0,alive
9,5,PA,8.0,alive
9,6,PA,14.0,alive
9,7,PS,27.0,alive
9,8,PS,34.0,alive
9,9,FS,17.0,alive
9,10,FS,21.0,alive
9,11,QR,40.0,alive
9,12,PA,13.0,alive
9,13,PA,15.0,alive
9,14,PS,36.0,alive
9,15,QR,33.0,alive
9,16,FS,19.0,alive
9,17,PS,20.0,alive
9,18,PA,15.0,alive
9,19,PS,24.0,alive
9,20,FS,10.0,alive
9,21,PA,12.0,alive
9,22,PS,30.0,alive
9,23,PA,19.0,alive
9,24,FS,14.0,alive
9,25,PS,20.0,alive
9,26,FS,19.0,alive
9,27,FS,12.0,alive
9,28,PA,17.0,alive
9,29,FS,14.0,alive
9,30,PA,21.0,alive
9,31,FS,20.0,alive
9,32,QR,31.0,alive
9,33,QR,33.0,alive
9,34,FS,14.0,dead
9,35,QR,28.0,alive
9,36,QR,33.0,alive
